a:14:{s:6:"config";s:434:"a:5:{s:10:"phpVersion";s:6:"8.2.20";s:10:"yiiVersion";s:6:"2.0.50";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.50";s:4:"name";s:15:"АН АРБАТ";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru_RU";s:14:"sourceLanguage";s:5:"ru_RU";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.2.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:2486:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1720181624.700555;i:4;a:0:{}i:5;i:730904;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1720181624.700569;i:4;a:0:{}i:5;i:731760;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1720181624.861391;i:4;a:0:{}i:5;i:755312;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1720181624.913811;i:4;a:0:{}i:5;i:768840;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1720181624.925247;i:4;a:0:{}i:5;i:769680;}i:12;a:6:{i:0;s:25:"Route requested: 'xvxcvc'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1720181624.953155;i:4;a:0:{}i:5;i:790392;}i:13;a:6:{i:0;s:748:"yii\base\InvalidRouteException: Unable to resolve the request "xvxcvc". in /app/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /app/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('xvxcvc', Array)
#1 /app/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /app/frontend/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /app/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /app/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /app/frontend/web/index.php(12): yii\base\Application->run()
